,target,id,text
0,CSCO,1455357657674571777,11/2 watchlist 🧞‍♂️ $DIS 📈 $HOOD 📈 $TMC 📈 $AAL 📈 $DISCA 📈 $OSMT 📈 $CSCO 📈
1,CSCO,1455355820795826176,"RT @Dividend_Dollar: You could earn MONTHLY dividends with these 3 stocks  $CSCO January, April, July, October $ABBV February, May, August,…"
2,CSCO,1455351771874873349,"CSCO short entry on 2021-10-04 at 54.04, current stop at 58.33, B% is 0.79, return -3.81%, expectancy 14.34%"
3,CSCO,1455346059551588353,11/2 Watchlist  $C Calls &gt; 70 | Puts &lt; 69 $AAPL Calls &gt; 149.7 | Puts &lt; 147.8 $CSCO Calls &gt; 56.25 | Puts &lt; 55.5 $LYFT Calls &gt; 46.5 | Puts &lt; 45 $CAT Calls &gt; 206.88 | Puts &lt; 203.81 $LCID Calls &gt; 40.17 | Puts &lt; 35.73  LETS KILL IT!! GOOD LUCK GANG https://t.co/OQIoSL8iR4
4,CSCO,1455342964650266627,"@jpow_lord @anthonypesec @elonmusk Cisco (csco) in 1999 was briefly the most valuable company in the world. The c-suite guidance was for year on year domination of routers--and they are still under water from height of dot com--but delivered on guidance. Stock price doesn't match reality, got it?"
5,CSCO,1455340561242669060,Cisco Systems Inc - $CSCO  💰 QUOTE $CSCO was UP ⬆ on Mon Nov 01 Closed at 56.10 USD for a 0.23% gain from previous close 📈 📈 📈  📊 ANALYSIS Cisco Systems Inc should be nationalized ☭ ☭ ☭
6,CSCO,1455323779106705409,"Bought calls for $GO, $CSCO and $MAA last week. #options"
7,FAST,1455357803476881412,"RT @espn: Eli couldn't believe how fast Peyton was eating his food 😂  ""Are you breathing?! You just ate a whole piece of chicken nonstop.""…"
8,FAST,1455357802759667716,RT @lexie_giveaways: FAST GA • 15 mins ✨  — rt/like quoted tweet + rt
9,FAST,1455357801845362691,RT @the_yellow_fall: semgrep v0.71 releases: Fast and syntax-aware semantic code pattern search https://t.co/APPslSAekt #opensource #infose…
10,FAST,1455357801665007620,"@__enterprise__ @MrPoliTweets @NotBruinOregon @kovalev87 @peaceonearthplz @doodletisse @AriBerman Hi, I am available to do the homework assignments for you. I am efficient and super fast."
11,FAST,1455357800582762496,"Thank you @skzwinkscart and @hanimails for the fast transaction! My IN, Han and Changbin came home safely! Thank you so much 😊 #haniproofs https://t.co/sr6VajvBGn"
12,FAST,1455357800545021958,Fast and the furious 8 is crazy because everybody else chose cars that could drive on the snow and this nigga tyrese picked a bright orange lambo 😂😂
13,FAST,1455357800335364098,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
14,FAST,1455357799035064322,RT @milleeunje: FAST GIVEAWAY SALDO 💖 all e-wallet/gcash/paypal  - Retweet - Retweet my pinned 📌  End? 60 minutes
15,FAST,1455357797764304903,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
16,FAST,1455357796820656130,"RT @espn: Eli couldn't believe how fast Peyton was eating his food 😂  ""Are you breathing?! You just ate a whole piece of chicken nonstop.""…"
17,FAST,1455357793989500933,RT @third_artifact: I’ve noticed a lot of content creators are struggling with their mental health lately. With the seasons changing and wi…
18,FAST,1455357793385418755,RT @VerdeGives: FAST GIVEAWAY in 10 minutes!!! - rt + rt my 📌
19,FAST,1455357793355980800,RT @Sashapromotes: FAST GIVEAWAY ⚡  — like @Gemshunterabi 📌 — retweet
20,FAST,1455357792819326981,RT @Brooklynwatch: @NYC_DOT @nyctaxi @NYCSchools @NYCSeniors @NYPDTransport @nycHealthy @NYCHealthSystem @nyc311 With all due respect.....B…
21,FAST,1455357792324292615,"RT @wolvesmaw: Looking at reviews for a book I’m listening to about a Puritan woman and a goat man forest spirit and one of them was like,…"
22,FAST,1455357792085176323,RT @ZOO_FESS: Zoo im fast ⚡⚡⚡  https://t.co/EKZd1NgGy6
23,FAST,1455357792043220995,RT @Sashapromotes: FAST GIVEAWAY ⚡  — like @Gemshunterabi 📌 — retweet
24,FAST,1455357790973792258,RT @Gainmutualsm: Actives! retweet fast for 300 new moots! 🐝
25,FAST,1455357790600392704,RT @berriviv: FAST GIVEAWAY ⚡  — rt + follow @AnnaProms
26,FAST,1455357789161746433,RT @SierraWhiskey9: Never heard CNN go so quiet so fast. https://t.co/Pw4e6rPp1c
27,FAST,1455357785223401478,"RT @espn: Eli couldn't believe how fast Peyton was eating his food 😂  ""Are you breathing?! You just ate a whole piece of chicken nonstop.""…"
28,FAST,1455357783528849422,RT @KANEMlRAGE: Nicki Minaj can make club bangers for the stripper but she can also make lyrical masterpieces that’s the difference and it’…
29,FAST,1455357782891196416,RT @BethanyCherisse: Fast food was essential. Gyms were non-essential. Masks were mandatory. Outdoor activities were banned. Celebrities go…
30,FAST,1455357782387879937,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
31,FAST,1455357782253789195,"RT @layer_cake: This 360 was so fast, I had to slow it down @drdisrespect - gotta make sure the #ChampionsClub doesn’t miss it. https://t.c…"
32,FAST,1455357780085325824,semgrep v0.71 releases: Fast and syntax-aware semantic code pattern search https://t.co/APPslSAekt #opensource #infosec #security #pentest
33,FAST,1455357779388997635,@NSWHealth Kerry Chant uses the masks to wield her fast disappearing power to control our lives and our livelihoods. It's enough
34,FAST,1455357776121663493,@kayleenwrigley @instagram I strongly recommend (tomhacker01) on Instagram to help you recover your account they fast reliable and trusted I had same problem he helped me to get into my account contact him on WhatsApp [phone]
35,FAST,1455357775916195842,"@TeamEmilly I went through same shit but luckily I met this guy who goes by the name cracktech_tycoon on Instagram he miraculously helped me get my account back just in a few minutes, he’s good, fast and reliable I suggest you reach out to him quickly"
36,FAST,1455357774859149316,"RT @Crypto_JulieG: Morning #twitterspace I can’t believe I am now at 5,051 followers 🤩 my followers are growing as fast as #SaitamaWolfPack…"
37,FAST,1455357774485864452,"@broomheadKTAR As much as I get agree with why pilot was in the wrong, people are tired of the hypocrisy where you objectively don't see hard and fast condemnation as much when stuff like this goes the other way (due, mainly to msm being left leaning). Its laughed at, sometimes praised."
38,FAST,1455357774385328130,"@HelloItsVG Yes you are   You milk the roblox outage and make 60 tweets about it, and it gets old so fast and tiring after a while"
39,FAST,1455357774284550145,RT @mayonnaiseing: (trans)  Thank you #UpTayXMizuMiTaobao it was so much fun working with #Tawan_V We were so high that made our conversati…
40,FAST,1455357773911257088,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
41,FAST,1455357773013831681,"RT @earlcole: ""Slow success builds character. Fast success builds ego."" #MondayMotivation #NoOneCares #WorkHarder"
42,FAST,1455357772929781762,RT @Gemshunterabi: Welcome to Vinsmoke Sanji Inu  #ETH  Record day for Sanji: 📈 NEW ATH  👨‍👩‍👦‍👦 Exceeded the 250 holders; 💨 Sent the fast…
43,FAST,1455357772233527297,RT @milleeunje: FAST GIVEAWAY SALDO 💖 all e-wallet/gcash/paypal  - Retweet - Retweet my pinned 📌  End? 60 minutes
44,FAST,1455357770807463937,"@JasmineAshley22 @FracturedBadger I prefer to buy my drugs the way Rep. Matt Gaetz pays for his underage hookers - with Venmo®️. Fast, safe, and social - pony up with Venmo®️. 🙃"
45,FAST,1455357770472042499,"RT @espn: Eli couldn't believe how fast Peyton was eating his food 😂  ""Are you breathing?! You just ate a whole piece of chicken nonstop.""…"
46,FAST,1455357770287534081,"A Subscriber received 25 #Mortgage Results for £100,000 over 25 years: https://t.co/3vmZ5qoD6z https://t.co/WhOzARbyah"
47,FAST,1455357768928423936,RT @Sashapromotes: FAST GIVEAWAY ⚡  — like @fsocietyCrypto 📌 — retweet
48,FAST,1455357767644942344,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
49,FAST,1455357766319542276,RT @minie_gives: FAST CASH | 10 MINS  follow me &amp; @lunagives_  rt this + LS
50,FAST,1455357766122549251,"RT @laralogan: “Water vapor, and the clouds that condense from it, warm the earth’s surface at least four times more than does carbon dioxi…"
51,FAST,1455357765509996552,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
52,FAST,1455357764306305030,RT @stefscribbles: #novempurr day 1: fast food 🌭 https://t.co/0KGNNXAxe6
53,FAST,1455357761672282118,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
54,FAST,1455357761542258688,@ATFHQ So operation wide receiver and operation fast and furious were just you guys having a giggle? You ever find any of those 2k guns you lost? When are those responsible for these gun walking fuck ups getting arrested?
55,FAST,1455357761198436354,RT @conspiracyb0t: The CIA has had heart attack guns for decades. They have also used weaponized fast-acting cancers.
56,FAST,1455357761013702658,RT @milleeunje: FAST GIVEAWAY SALDO 💖 all e-wallet/gcash/paypal  - Retweet - Retweet my pinned 📌  End? 60 minutes
57,FAST,1455357760183406595,RT @PSGhub: Messi told @sport about Ligue 1: « I don't have much experience yet because I haven't played many games. It's a more physical l…
58,FAST,1455357759717720067,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
59,FAST,1455357759633989634,@sahlovocals @gas0nmyhands dm he is fast reliable and trustworthy. [phone] Text him or call him you can also get him on whatsapp  You can chat him on instagram  gonzalez_hack
60,FAST,1455357756580368387,RT @minie_gives: FAST CASH | 10 MINS  follow me &amp; @lunagives_  rt this + LS
61,FAST,1455357756186271750,In the centre of the city experiencing Telstra’s super-fast 5G! Holding my phone to the sky just to send this tweet! So glad that Level 2 will call me in 3 business days! Woooo! @Telstra @Telstra_news https://t.co/nSkKbSRMY3
62,FAST,1455357755758288896,RT @ccisneros1984: What does $Trias and the Oxford-Octa laboratory continued research mean? @Trias will be at the cutting edge of research…
63,FAST,1455357754231730183,@jmcr1_ @Sebastian_4_ @process_better @Whatsin54282079 @fprefect121 @deChambroBryson @elonmusk @DrEliDavid How fast is a car driving if it takes 1 hour to get 1 mile? 11?
64,FAST,1455357753577279490,RT @VerdeGives: FAST GIVEAWAY in 10 minutes!!! - rt + rt my 📌
65,FAST,1455357753136799746,RT @lalalagives: FAST GIVEAWAY  -follow @dreamerchph  -retweet
66,FAST,1455357751857532937,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
67,FAST,1455357750716760065,RT @Sashapromotes: FAST GIVEAWAY ⚡  — like my 📌 — retweet
68,FAST,1455357750398042116,CUBE acts too fast on denying rumors. How about u trash company give us an update on Soojin @CUBEENTGLOBAL
69,FAST,1455357749617856515,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
70,FAST,1455357748397285376,@backtopluto2 @angelbeachcat YOU UPDATE SO FAST !!!! TY PLUTO
71,FAST,1455357747818418179,RT @kristpinkmilk: does it ever                         just how  drive you crazy                    fast the…
72,FAST,1455357747772329988,"RT @yahweezz: hi bffs !! im back from being ia &amp; looking for interactive moots in #genshintwt #anitwt  - anime (e.g., jjk, chainsaw man, de…"
73,FAST,1455357746723893250,RT @BiticaExchange: #biticaexchange   Heloo dear all crypto currency comiyunity world   World most famous 2021 crypto currency exchange now…
74,FAST,1455357746618896384,"@maschicagoo 7.520,200 rate 12.2 fee 5k fast"
75,FAST,1455357744005873665,RT @Sashapromotes: FAST GIVEAWAY ⚡  — like my 📌 — retweet
76,FAST,1455357736833597440,"Not getting a room in the hotels at FC made me think about how the &lt;get there first, better click fast&gt; booking process is tbh a catastrophe for accessibility.  I can imagine how much frustrating it would be to go through it if you were, say, vision impaired etc"
77,FAST,1455357734916874241,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
78,FAST,1455357734707138560,"@NYGABOYOSI Inbox Best_recovery01 on Instagram he is very fast and active, he help me recover my hacked account,now am using my account well"
79,FAST,1455357734509965314,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
80,FAST,1455357733050388483,Election Day is fast approaching. Patch reached out to candidates to find out why they're running this year. https://t.co/tUOjSKdNA2
81,FAST,1455357731372740615,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
82,FAST,1455357731104124928,Who wants to roleplay going to a SZA concert these tickets got sold out so fast I’m dead
83,FAST,1455357729086771201,RT @ShibaInuX_: YOU GUYS DID IT!!!! and it was so fast!  We are so happy to be with you in this journey!  PS: Those who HODL will be reware…
84,FAST,1455357728948375560,RT @black_odds: As fast as we can 🙈 https://t.co/grI7Mc0SGZ
85,FAST,1455357728424185857,"@gretchenpeters I didn't know that she is still living!  She dropped out fast, a long time ago!!"
86,FAST,1455357727954374657,"@jiggyjayy2 She protected them tweets so fast, she didn’t want no smoke 😭😭😭😭😭"
87,FAST,1455357727455207429,"@IamNurseTrish It goes so fast, Trish 😭😭😭"
88,FAST,1455357723948695553,RT @StayWithLalis: So fast 😆  MONEY HOT100 DEBUT https://t.co/yvV8i3i2B6
89,FAST,1455357723118292997,RT @copenhenken: Electrification of the world's car fleet will not reduce our emissions fast enough. That's why we will be at #COP26. Becau…
90,FAST,1455357722090618880,"RT @ZoidPay: 📢Zoidsters, let's go debunk some myths when it comes to #shopping with #crypto  Share this &amp; help spread some knowledge  Every…"
91,FAST,1455357721646075904,"Eli couldn't believe how fast Peyton was eating his food 😂  ""Are you breathing?! You just ate a whole piece of chicken nonstop."" https://t.co/Ike62CIcXZ"
92,FAST,1455357720702369795,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
93,FAST,1455357718252847107,"RT @KavyaSrivalli: Full 4 Videos AVAILABLE. Send u Message. Fast. Retweet Fast and Message Me ( Total 4 Full Videos, 43 MB Size ) Follow @K…"
94,FAST,1455357717929885699,"Open Jasa CO Weverse   Rate 12,69 no fee  💳 BCA, Mandiri, Dana, Shopeepay  ✅Fast  tags : jasa co wv, jasa co wvs https://t.co/DFgji3kben"
95,FAST,1455357716730310662,RT @minie_gives: FAST CASH | 10 MINS  follow me &amp; @lunagives_  rt this + LS
96,FAST,1455357715367170055,"RT @ZoidPay: 📢Zoidsters, let's go debunk some myths when it comes to #shopping with #crypto  Share this &amp; help spread some knowledge  Every…"
97,FAST,1455357713160966146,RT @squishyning: lock you doors and close your windows mariah is on her way and shes coming fast
98,FAST,1455357712762490880,RT @minie_gives: FAST CASH | 10 MINS  follow me &amp; @lunagives_  rt this + LS
99,FAST,1455357712473198607,RT @st4rrx: i’m both a “fast replier” and “never replies” type of person. it depends on my mood and who u are
100,FAST,1455357711873310724,"WTS LFB PH GO HELP RT 🔮   BTS 2022 Season's Greetings - Php 2,980 + LSF 🔮  ✅ Direct shipping to PH. Fast ETA (Can't wait till next year 🥺😅) ✅ 50% DP, balance upon arrival  #FollowtheSeoulRabbit 🕳 🐇  🏷 wts lfb bts 2022 season's greetings SG https://t.co/3HnJy9HWhl"
101,FAST,1455357710027927554,"RT @laralogan: “Water vapor, and the clouds that condense from it, warm the earth’s surface at least four times more than does carbon dioxi…"
102,FAST,1455357708014653441,"RT @unlvrebelx: @LegendaryEnergy EOY 2019, Moderna CEO Stéphane Bancel held 24.8 million shares valued @ $488.6 million. Fast forward to ri…"
103,FAST,1455357706269642760,RT @minie_gives: FAST CASH | 10 MINS  follow me &amp; @lunagives_  rt this + LS
104,FAST,1455357703962824708,RT @VerdeGives: FAST GIVEAWAY in 10 minutes!!! - rt + rt my 📌
105,FAST,1455357702570348545,RT @lilipropaganda: THEY JUST DID A WHOLE SEGMENT ABOUT LISA ON TG5 THE MOST FAMOUS ITALIAN NEWS REPORTS 😭😭😭😭😭😭😭 I RECORDED IT SO FAST I WI…
106,FAST,1455357702499028996,"RT @bunniefied: $5 | ₱230 | 65.000 IDR   RT, follow me + reply @bunniefied  ends fast today!! 🍝"
107,FB,1455357810376466432,@oneulbeomgyu fb n rt pinned pls ? tysm
108,FB,1455357806492651525,ROCK Arte https://t.co/8Btr6SSNxa
109,FB,1455357804298977283,@Brandenburg___ Fb help
110,FB,1455357802608738304,"RT @italianostyle2: #TEAMSTALLION 🐎 Drop your name, we'll follow @italianostyle2  @MarEthr  @FlorMeninnaa  @luisalarosa  @lumpie125  @20_Fo…"
111,FB,1455357795125977092,"RT @Gupitae88: Gulf Morning,, Gulf Schedule today:  📆2 Nov 2021 📌 [LIVE] Marvel Studio's Eternals Virtual Gala Event ⏰ 19:00 PM  🎥 FB, TIKT…"
112,FB,1455357793876078593,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
113,FB,1455357785525264387,@jihoonpargoy fb + rt pin yaa thankyou
114,FB,1455357782551502851,RT @TokyoOtakuMode: 📢 Huge 3⃣ Figure Set Giveaway❗️✨  Follow and RT this tweet for your chance to win 3 #Higarashi: When they Cry figures!…
115,FB,1455357779900723203,The season for giving back. 🧡🚔 From the FB page of Pocatello Police Department. https://t.co/nSIOerzcqY
116,FB,1455357777833078791,RT @andrewdye33: Andrew Dye - 3.6 GPA  Uncommitted Freshman going into 2nd year of junior college.  Played first year at Division II level.…
117,FB,1455357776750780421,@rhndkalvn fb thanks
118,FB,1455357775324893188,@LuceroLuna_S Oooo we’ve never done the snow day!! And he was a tiny baby the last time I took him to the parade! I’ll keep an eye out on fb for events too! 🥰🥰
119,FB,1455357775106633729,@beautnie fb rt pin thanks
120,FB,1455357770752872450,RT @johnnephelim: We might have trouble communicating but desire is universal thing we can all understand.   Watch the full video by Subcri…
121,FB,1455357766617419777,@BosonProtocol @WebSummit Please take a few minutes to look at our website and other social sites: 🖥 Website: https://t.co/MPKMO0usRj  Telegram:  https://t.co/DY3OlGsb2l  Twitter: https://t.co/KuUfd0vWTz  FB: https://t.co/mEAXTdMy8p
122,FB,1455357766357307397,I am live! Slide thru and say wsup. Show some love &amp; support! https://t.co/DMVLgyRCCT
123,FB,1455357763454865411,Please help Panther find his furever home❤🐶❤ #adoptdontshop #rescueadog #FureverHome #dogs #saveadog #RescueDogs #cleartheshelters #dogsoftwitter #pets #PetAdoption #petrescue #shelterpets #dogadoption  https://t.co/YmdrbQJzgs
124,FB,1455357758753042434,fb brotha https://t.co/qr3Mb423Dy
125,FB,1455357758191046661,RT @ngleicher: 1/ Today we shared the removal of a domestic CIB network in Nicaragua that was run by the government of Nicaragua and the Sa…
126,FB,1455357757926694912,"@hoonbbyvibez fb, thank u"
127,FB,1455357755930263553,@pr4mesti Fb help
128,FB,1455357752516120577,"[📈STAR IDOL (MALE) RANKING 1ST ROUND]  D-1:Who is your favorite idol member?  🗳 VOTE FOR #차은우 #CHAEUNWOO   ✅Login Naver,Kakao,FB &amp; Twitter to vote multiple times. ✅You can participate in the survey 6x a day.  ⏰Poll ends:11.4 15:00KST  Voting Link: https://t.co/Q5N2UkyGon https://t.co/rzHV4t0S6f"
129,FB,1455357750607679490,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
130,FB,1455357748628103170,@BosonProtocol Please take a few minutes to look at our website and other social sites: 🖥 Website: https://t.co/MPKMO0usRj  Telegram:  https://t.co/DY3OlGsb2l  Twitter: https://t.co/KuUfd0vWTz  FB: https://t.co/mEAXTdMy8p
131,FB,1455357747172577280,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
132,FB,1455357745763438594,@SimpingforSumi When aren't you post blocked on fb
133,FB,1455357745754902530,@dsyayesa @fleurlovingggg fb rt pin tysm
134,FB,1455357741367656449,"@ABELXXA fb rt pin, ty"
135,FB,1455357737815220225,RT @TokyoOtakuMode: 📢 Huge 3⃣ Figure Set Giveaway❗️✨  Follow and RT this tweet for your chance to win 3 #Higarashi: When they Cry figures!…
136,FB,1455357731355910144,@BosonProtocol @NFT_NYC Please take a few minutes to look at our website and other social sites: 🖥 Website: https://t.co/MPKMO0usRj  Telegram:  https://t.co/DY3OlGsb2l  Twitter: https://t.co/KuUfd0vWTz  FB: https://t.co/mEAXTdMy8p
137,FB,1455357727727706115,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
138,FB,1455357724040982534,@d1ckta Fb thanks~
139,FB,1455357719037218823,Thank You! To everyone who contributed to making this year’s Gala A magical moment. https://t.co/FYSqIw3Atn
140,FB,1455357717053333507,ROCK Arte https://t.co/P1IWV2i8tb
141,FB,1455357714750705666,@BosonProtocol Please take a few minutes to look at our website and other social sites: 🖥 Website: https://t.co/MPKMO0usRj  Telegram:  https://t.co/DY3OlGsb2l  Twitter: https://t.co/KuUfd0vWTz  FB: https://t.co/mEAXTdMy8p
142,FB,1455357712531787777,@AMB1VERSE Fb help
143,FB,1455357709939793920,"@GinaWatss I'm scrolling FB and having several ""wtf"" moments. Cus I'm like girl...this is YOU though."
144,FB,1455357707624583171,I hate how mothers get on fb and act like they kids don’t be fw people that’s weird asf ☹️
145,FB,1455357707154821127,RT @AsiaPacificMed1: APENFTSWAP Bringing Art Back to the Public YouTube：https://t.co/DxtKXjqulL Facebook：https://t.co/VKWAPBtVex https://t.…
146,FB,1455357705590169600,"@ffuckingn @aryacilukba fb, rt pin ty"
147,FB,1455357704722071560,Fb bans everything but the word nigga https://t.co/prIykf96UN
148,FB,1455357703010750471,@heeseun9i @hrenjdun fb + rt pin tysm !
149,FB,1455357701916008451,"Love your writing on this, @CaseyNewton; great piece today in @platformer. I hope others take this seriously. We can not let FB control this space."
150,FB,1455357701743996934,@ilonellz @KIRXLA fb rt pin thanks
151,FB,1455357701056172045,"RT @mickaelayeager: neew acc, kindy fb"
152,FB,1455357700410265600,@xxkith_ fb + help rt / like pinned thx u 🙇‍♀️
153,FB,1455357698032246791,"RT @garthbrooks: Charley Pride, the Opry and now the Ryman! Could it get any sweeter than this?! love, g  Watch #StudioG: https://t.co/yYGB…"
154,FB,1455357695960178694,@BosonProtocol Please take a few minutes to look at our website and other social sites: 🖥 Website: https://t.co/MPKMO0usRj  Telegram:  https://t.co/DY3OlGsb2l  Twitter: https://t.co/KuUfd0vWTz  FB: https://t.co/mEAXTdMy8p
155,FB,1455357687265255430,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
156,FB,1455357682798391297,"RT @Crunchyroll: NEWS: Fruits Basket -prelude- Reveals Theatrical Release, Sequel Story Featuring Tohru and Kyo  ✨MORE: https://t.co/V9FRdB…"
157,FB,1455357681397469185,@aghaalfhaz @reynathenaa fb thanks
158,FB,1455357673654800387,"RT @TokyoOtakuMode: 💙 #HatsuneMiku and GUMI (#Megpoid) are collaborating for the album, Digital Stars feat. MIKU &amp; GUMI Compilation‼️  12 e…"
159,FB,1455357673034055682,"@drkiesx fb &amp; rt pin, tysm"
160,FB,1455357670521651202,"RT @ellaphantsPH: Ella's IG Story , Nov. 2, 2021  ""Thank you @/deesse__banawe for my lashes ❤""   FB: MNL48 Ella IG:  ella.mnl48official Tik…"
161,FB,1455357668651147268,@RVCJ_FB Total indian team is a nomination for this lineup 🤣🤣😂😂
162,FB,1455357665010282500,@damini2003  FB Please  @RamRam0713
163,FB,1455357664838356992,@jenczenies fb n rt pinned pls ? tysm
164,FB,1455357658119094274,RT @therealbbymula: Insta names and don’t drop your shit if your not gonna fb 😐 and gotta be active
165,FB,1455357653966671872,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
166,FB,1455357650460295173,@zarstudyy Fb help
167,FB,1455357638502346752,@KIRXLA Fb and rt pin thanks
168,FB,1455357626980646913,RT @Fransje53229178: 😊😊😇😇 Via fb https://t.co/OPI1DRp5Kp
169,FB,1455357622471643136,"Ella's IG Story , Nov. 2, 2021  ""Thank you @/deesse__banawe for my lashes ❤""   FB: MNL48 Ella IG:  ella.mnl48official Tiktok: ella.mnl48official  Kumu: ellamnl48official  #MNL48 #MNL48Ella  @mnl48official https://t.co/SIp7aYW6Ng"
170,FB,1455357618785030149,"RT @DanMilmo: FB whistleblower @FrancesHaugen criticises Mark Zuckerberg's metaverse push and his leadership at the Web Summit in Lisbon: ""…"
171,FB,1455357617497280512,@cloxymod fb thanks
172,FB,1455357615849054208,"RT @taegyuslovr: So, I have a deal w/ my MOA and ENGENE friend! t This is for AAA Voting  6 FB accs + 1 Google acc= 7 accs to vote for....…"
